no,item,description,unit_price,quantity,subtotal,subtotal_without_tax,tax1_name,tax1_value,tax1_amount,tax2_name,tax2_value,tax2_amount
00638,سبيكترا شمسي -  Spectra Sanglasses, ,70,1,70,70, , ,0, , ,0
00639,KZ50128U     097  KENZO, ,330,1,330,330, , ,0, , ,0
00639,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00640,سبيكترا شمسي -  Spectra Sanglasses, ,70,2,140,140, , ,0, , ,0
00641,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00642,VCH 381S 0700 -  Chopard, ,4200,1,1680,1680, , ,0, , ,0
00642,VTO B98 0700 135 - Tous, ,296,1,296,296, , ,0, , ,0
00642,FG 40036U 30B - Fred, ,4210,1,1684,1684, , ,0, , ,0
00642,SCH L57S 0300 -  Chopard, ,4600,1,1840,1840, , ,0, , ,0
00643,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00643,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00644,سبيكترا شمسي -  Spectra Sanglasses, ,70,1,70,70, , ,0, , ,0
00645,POLICE SUNGLASS, ,1000,1,400,400, , ,0, , ,0
00646,STO A94 AD2Y - Tous, ,300,1,300,300, , ,0, , ,0
00647,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00648,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00648,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00649,VPLL67- 0300 POLICE, ,395,1,395,395,معافاة (0%),0.0000,0, , ,0
00650,VPLG70-CL0Z42 - Police, ,910,1,364,364, , ,0, , ,0
00651,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00652,سبيكترا شمسي -  Spectra Sanglasses, ,90,1,90,90, , ,0, , ,0
00653,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00654,سبيكترا شمسي - Spectra Sunglasses, ,90,2,180,180, , ,0, , ,0
00654,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00655,LOZZA SUNGLASS, ,400,1,400,400, , ,0, , ,0
00656,L2707MAG CL001 - Lacoste, ,340,1,340,340,معافاة (0%),0.0000,0, , ,0
00656,عدسة طبية - medical Lens, ,310,1,310,310,معافاة (0%),0.0000,0, , ,0
00657,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,110,1,110,110, , ,0, , ,0
00657,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00658,FILA SUNGLASS, ,225,1,225,225, , ,0, , ,0
00659,سبيكترا شمسي - Spectra Sunglasses, ,70,1,70,70, , ,0, , ,0
00659,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00660,FILA SUNGLASS, ,225,1,225,225, , ,0, , ,0
00661,سبيكترا شمسي -  Spectra Sanglasses, ,220,1,220,220, , ,0, , ,0
00661,عدسة طبية - medical Lens, ,180,1,180,180,معافاة (0%),0.0000,0, , ,0
00662,LOZZA SUNGLASS, ,450,1,450,450, , ,0, , ,0
00662,FG 40031U 33G - Fred, ,1400,1,1400,1400, , ,0, , ,0
00663,FILA SUNGLASS, ,225,1,225,225, , ,0, , ,0
00664,CA 301/S 807Q3- CARRERA, ,350,1,350,350, , ,0, , ,0
00665,سبيكترا شمسي - Spectra Sunglasses, ,70,1,70,70, , ,0, , ,0
00666,عدسة طبية - medical Lens, ,190,1,190,190,معافاة (0%),0.0000,0, , ,0
00667,سبيكترا شمسي -  Spectra Sanglasses, ,70,1,70,70, , ,0, , ,0
00668,سبيكترا شمسي -  Spectra Sanglasses, ,90,1,90,90, , ,0, , ,0
00669,SP 3224 C3 - Sooper, ,130,2,260,260, , ,0, , ,0
00669,سبيكترا شمسي -  Spectra Sanglasses, ,60,1,60,60, , ,0, , ,0
00670,سبيكترا شمسي -  Spectra Sanglasses, ,70,3,210,210, , ,0, , ,0
00671,B 1371 1109 140 - Burberry, ,500,1,500,500, , ,0, , ,0
00672,سبيكترا شمسي - Spectra Sunglasses, ,70,1,70,70, , ,0, , ,0
00673,VTO B11S 09SW 135 - Tous, ,300,1,300,300, , ,0, , ,0
00673,عدسة طبية - medical Lens, ,50,2,100,100,معافاة (0%),0.0000,0, , ,0
00673,VANTOM, ,150,1,150,150, , ,0,معافاة (0%),0.0000,0
00674,سبيكترا شمسي - Spectra Sunglasses, ,60,1,60,60, , ,0, , ,0
00675,نظارة قراءة - Reading glasses, ,30,1,30,30, , ,0, , ,0
00676,سبيكترا شمسي -  Spectra Sanglasses, ,50,3,150,150, , ,0, , ,0
00677,سبيكترا شمسي -  Spectra Sanglasses, ,45,2,90,90, , ,0, , ,0
00678,سبيكترا شمسي - Spectra Sunglasses, ,70,1,70,70, , ,0, , ,0
00678,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00679,كي اكتور نظارة شمسية  - K Actor sunglasses, ,150,2,300,300, , ,0, , ,0
00679,عدسة طبية - medical Lens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00679,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00680,عدسة طبية - medical Lens, ,250,1,250,250,معافاة (0%),0.0000,0, , ,0
00681,3074 528155 - Arntte, ,190,1,190,190, , ,0, , ,0
00682,عدسة طبية - medical Lens, ,90,1,90,90,معافاة (0%),0.0000,0, , ,0
00683,STO C73 0700 - Tous, ,330,1,330,330, , ,0, , ,0
00683,STO B74 0700 - Tous, ,340,1,340,340, , ,0, , ,0
00683,SPLL11-CLK07B - Police, ,390,1,390,390, , ,0, , ,0
00683,FE40089I   55X  FENDI, ,690,1,690,690, , ,0, , ,0
00684,L.J 780S 001 - Liu.Jo, ,300,1,300,300, , ,0, , ,0
00685,SCH L57S 300X -  Chopard, ,4600,1,1840,1840, , ,0, , ,0
00685,LJ 2794 272 140 - Liu.Jo, ,260,1,260,260, , ,0, , ,0
00686,VANTOM, ,150,1,150,150, , ,0,معافاة (0%),0.0000,0
00686,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00687,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00687,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00688,VTO A13 06L5 135 - Tous, ,300,1,300,300, , ,0, , ,0
00688,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00689,VFI878 CL0627 - Fila, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00689,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00689,عدسة طبية - medical Lens, ,75,1,75,75,معافاة (0%),0.0000,0, , ,0
00689,عدسة طبية - medical Lens, ,75,1,75,75,معافاة (0%),0.0000,0, , ,0
00690,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00691,ميني اطفال طبي - Minis kids eyeglasses, ,50,1,50,50, , ,0, , ,0
00691,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00691,VFI 878 0302 145 - Fila, ,200,1,200,200, , ,0, , ,0
00691,FILA SUNGLASS, ,240,1,240,240, , ,0, , ,0
00692,FILA SUNGLASS, ,630,1,252,252, , ,0, , ,0
00693,عدسة طبية - medical Lens, ,350,1,350,350,معافاة (0%),0.0000,0, , ,0
00694,CKJ20102 CL201 - Calvin Klein, ,300,1,300,300,معافاة (0%),0.0000,0, , ,0
00695,SPLF64-CL0509 - Police, ,380,1,380,380, , ,0, , ,0
00696,كي اكتور نظارة شمسية  - K Actor sunglasses, ,120,1,120,120, , ,0, , ,0
00696,نظارة قراءة - Reading glasses, ,30,1,30,30, , ,0, , ,0
00697,سبيكترا شمسي - Spectra Sunglasses, ,60,1,60,60, , ,0, , ,0
00698,سبيكترا شمسي - Spectra Sunglasses, ,80,1,80,80, , ,0, , ,0
00699,CK 22526T  001 - CALVIN KLEIN, ,330,1,330,330,معافاة (0%),0.0000,0, , ,0
00699,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00700,سبيكترا شمسي -  Spectra Sanglasses, ,50,2,100,100, , ,0, , ,0
00701,سبيكترا شمسي - Spectra Sunglasses, ,50,2,100,100, , ,0, , ,0
00701,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00702,L 2296 002 145 - Lacoste, ,300,1,300,300, , ,0, , ,0
00702,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00703,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00704,CK 23506S 001 - Calvin Klein, ,300,1,300,300, , ,0, , ,0
00705,CA 17/S 003IR - CARRERA, ,350,1,350,350, , ,0, , ,0
00706,L 2954 001 145 - Lacoste, ,800,1,320,320, , ,0, , ,0
00706,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00707,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00708,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00708,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00709,عدسة طبية - medical Lens, ,50,2,100,100,معافاة (0%),0.0000,0, , ,0
00710,CA 172/N/S 807HA - CARRERA, ,950,1,380,380, , ,0, , ,0
00711,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00711,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00712,SFI 300 0531 - Fila, ,600,1,240,240, , ,0, , ,0
00713,سبيكترا شمسي -  Spectra Sanglasses, ,50,6,300,300, , ,0, , ,0
00714,عدسة طبية - medical Lens, ,180,1,180,180,معافاة (0%),0.0000,0, , ,0
00714,ميني اطفال طبي - Minis kids eyeglasses, ,50,1,50,50, , ,0, , ,0
00715,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00716,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00717,FILA SUNGLASS, ,630,1,252,252, , ,0, , ,0
00718,سبيكترا شمسي - Spectra Sunglasses, ,50,2,100,100, , ,0, , ,0
00718,عدسة طبية - medical Lens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00718,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00719,LOZZA SUNGLASS, ,1200,1,480,480, , ,0, , ,0
00720,سبيكترا شمسي -  Spectra Sanglasses, ,50,3,150,150, , ,0, , ,0
00721,سبيكترا شمسي -  Spectra Sanglasses, ,50,2,100,100, , ,0, , ,0
00721,عدسة طبية - medical Lens, ,50,2,100,100,معافاة (0%),0.0000,0, , ,0
00722,نظارة قراءة - Reading glasses, ,50,2,100,100, , ,0, , ,0
00723,STO B74 0700 - Tous, ,900,1,360,360, , ,0, , ,0
00724,SPLN43-CL700Y - Police, ,300,1,300,300, , ,0, , ,0
00724,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00724,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,80,1,80,80, , ,0, , ,0
00725,L 2898 002 145 - Lacoste, ,300,1,300,300, , ,0, , ,0
00726,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00727,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00728,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00729,SPLR76 CL0302 - Police, ,350,1,350,350,معافاة (0%),0.0000,0, , ,0
00730,VTO B29 08LA 140 - Tous, ,780,1,312,312, , ,0, , ,0
00730,ميني اطفال طبي - Minis kids eyeglasses, ,50,1,50,50, , ,0, , ,0
00730,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00731,سبيكترا شمسي - Spectra Sunglasses, ,100,1,100,100, , ,0, , ,0
00731,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00732,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00733,سبيكترا شمسي - Spectra Sunglasses, ,50,2,100,100, , ,0, , ,0
00734,سبيكترا شمسي -  Spectra Sanglasses, ,50,2,100,100, , ,0, , ,0
00734, XP 2319S C1 - Sooper, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00735,STO C33V 0727 - Tous, ,300,1,300,300, , ,0, , ,0
00736,نظارة قراءة - Reading glasses, ,40,1,40,40, , ,0, , ,0
00737,CA 278/S 003UC - CARRERA, ,370,1,370,370, , ,0, , ,0
00738,SPLQ85 CL0579 - Police, ,350,1,350,350,معافاة (0%),0.0000,0, , ,0
00738,SPLB47-CL6QSB - Police, ,300,1,300,300, , ,0, , ,0
00739,سبيكترا شمسي - Spectra Sunglasses, ,50,6,300,300, , ,0, , ,0
00739,عدسة طبية - medical Lens, ,120,6,720,720,معافاة (0%),0.0000,0, , ,0
00740,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00741,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00742,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,150,1,150,150, , ,0, , ,0
00743,ميني اطفال طبي - Minis kids eyeglasses, ,25,4,100,100, , ,0, , ,0
00744,نظارة قراءة - Reading glasses, ,50,1,50,50, , ,0, , ,0
00745,VTO B63 0752 135 - Tous, ,300,1,300,300, , ,0, , ,0
00746,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00747,CA 278/S 2M2IR - CARRERA, ,350,1,350,350, , ,0, , ,0
00748,عدسة طبية - medical Lens, ,50,1,50,50,معافاة (0%),0.0000,0, , ,0
00749,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00750,LOZZA SUNGLASS, ,400,1,400,400, , ,0, , ,0
00751,CK 23103S  002 - Calvin Klein, ,340,1,340,340, , ,0, , ,0
00752,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,100,1,100,100, , ,0, , ,0
00752,ميني اطفال طبي - Minis kids eyeglasses, ,50,2,100,100, , ,0, , ,0
00753,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00754,ميني اطفال طبي - Minis kids eyeglasses, ,35,3,105,105, , ,0, , ,0
00755,ميني اطفال طبي - Minis kids eyeglasses, ,50,1,50,50, , ,0, , ,0
00755,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00756,نظارة قراءة - Reading glasses, ,35,1,35,35, , ,0, , ,0
00757,FILA SUNGLASS, ,225,2,450,450, , ,0, , ,0
00758,L260S - 002 - LACOSTE, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00759,L260S - 002 - LACOSTE, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00760,ميني اطفال طبي - Minis kids eyeglasses, ,40,5,200,200, , ,0, , ,0
00761,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00762,CV1013 CL045 - Converse, ,200,1,200,200,معافاة (0%),0.0000,0, , ,0
00762,عدسة طبية - medical Lens, ,500,1,500,500,معافاة (0%),0.0000,0, , ,0
00763,STO C21 0743 - Tous, ,900,1,315,315, , ,0, , ,0
00764,LOZZA SUNGLASS, ,400,1,400,400, , ,0, , ,0
00765,LOZZA SUNGLASS, ,400,1,400,400, , ,0, , ,0
00766,سبيكترا شمسي - Spectra Sunglasses, ,50,2,100,100, , ,0, , ,0
00766,عدسة طبية - medical Lens, ,50,2,100,100,معافاة (0%),0.0000,0, , ,0
00767,FILA SUNGLASS, ,225,1,225,225, , ,0, , ,0
00768,VPLP14 -0302 POLICE, ,900,1,360,360,معافاة (0%),0.0000,0, , ,0
00768,SPLQ80 CL0Z42 - Police, ,980,1,392,392,معافاة (0%),0.0000,0, , ,0
00768,عدسة طبية - medical Lens, ,248,1,248,248,معافاة (0%),0.0000,0, , ,0
00769,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00770,VFI 718V 0700 140 - Fila, ,540,1,216,216, , ,0, , ,0
00770,عدسة طبية - medical Lens, ,84,1,84,84,معافاة (0%),0.0000,0, , ,0
00771,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00772,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00773,عدسة طبية - medical Lens, ,80,1,80,80,معافاة (0%),0.0000,0, , ,0
00773,ميني اطفال طبي - Minis kids eyeglasses, ,50,1,50,50, , ,0, , ,0
00774,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00775,L 6035S 410 - Lacoste, ,940,1,376,376, , ,0, , ,0
00776,POLICE SUNGLASS, ,1000,1,400,400, , ,0, , ,0
00777,عدسة طبية - medical Lens, ,130,1,130,130,معافاة (0%),0.0000,0, , ,0
00777,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00778,سبيكترا شمسي -  Spectra Sanglasses, ,40,1,40,40, , ,0, , ,0
00778,عدسة طبية - medical Lens, ,40,1,40,40,معافاة (0%),0.0000,0, , ,0
00779,LOZZA SUNGLASS, ,400,1,400,400, , ,0, , ,0
00780,FE 40029U 01B - Fendi, ,1880,1,752,752, , ,0, , ,0
00780,VPLG72-CL0700 - Police, ,800,1,320,320, , ,0, , ,0
00780,عدسة طبية - medical Lens, ,428,1,428,428,معافاة (0%),0.0000,0, , ,0
00781,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00782,عدسة طبية - medical Lens, ,140,1,140,140,معافاة (0%),0.0000,0, , ,0
00783,عدسة طبية - medical Lens, ,100,1,100,100,معافاة (0%),0.0000,0, , ,0
00784,STO 440 340X - Tous, ,300,1,300,300, , ,0, , ,0
00785,SPLQ89 CL0300 - Police, ,400,1,400,400,معافاة (0%),0.0000,0, , ,0
00786,عدسة طبية - medical Lens, ,120,1,120,120,معافاة (0%),0.0000,0, , ,0
00787,VTO A13 0AD4 135 - Tous, ,780,1,300.3,300.3, , ,0, , ,0
00788,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00788,عدسة طبية - medical Lens, ,70,1,70,70,معافاة (0%),0.0000,0, , ,0
00789,كي اكتور نظارة شمسية  - K Actor sunglasses, ,150,1,150,150, , ,0, , ,0
00790,CA 1056/S OIT90 - CARRERA, ,950,1,380,380, , ,0, , ,0
00791,سبيكترا شمسي - Spectra Sunglasses, ,70,1,70,70, , ,0, , ,0
00791,عدسة طبية - medical Lens, ,60,1,60,60,معافاة (0%),0.0000,0, , ,0
00792,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00793,CKJ 20102S 445 - Calvin Klein, ,770,1,300.3,300.3, , ,0, , ,0
00794,سبيكترا شمسي -  Spectra Sanglasses, ,35,6,210,210, , ,0, , ,0
00795,سبيكترا شمسي - Spectra Sunglasses, ,50,1,50,50, , ,0, , ,0
00796,STO B42 CL0T66 - Tous, ,325,1,325,325, , ,0, , ,0
00796,L 986S 300 - Lacoste, ,325,1,325,325, , ,0, , ,0
00797,عدسة طبية - medical Lens, ,150,1,150,150,معافاة (0%),0.0000,0, , ,0
00798,سبيكترا شمسي -  Spectra Sanglasses, ,50,2,100,100, , ,0, , ,0
00798,ماي كلور نظارة شمسية - My Cloror ssunglasses, ,100,1,100,100, , ,0, , ,0
00799,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00800,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00801,CA 1057/S 80S9O- CARRERA, ,340,1,340,340, , ,0, , ,0
00801,سبيكترا شمسي -  Spectra Sanglasses, ,40,1,40,40, , ,0, , ,0
00802,LOZZA SUNGLASS, ,350,1,350,350, , ,0, , ,0
00803,ميني اطفال طبي - Minis kids eyeglasses, ,50,2,100,100, , ,0, , ,0
00803,عدسة طبية - medical Lens, ,100,2,200,200,معافاة (0%),0.0000,0, , ,0
00804,L 6034S 001 - LACOSTE, ,980,1,392,392,معافاة (0%),0.0000,0, , ,0
00805,CK22125TA - 414- CALVIN KLEIN, ,1190,1,476,476,معافاة (0%),0.0000,0, , ,0
00806,L.J 156S 740 - Liu.Jo, ,300,1,300,300, , ,0, , ,0
00807,LOZZA SUNGLASS, ,450,1,450,450, , ,0, , ,0
00808,3074 693/F9 - Arntte, ,480,1,168,168, , ,0, , ,0
00808,SFI 894 06QS - Fila, ,680,1,234.6,234.6, , ,0, , ,0
00809,POLICE SUNGLASS, ,300,1,300,300, , ,0, , ,0
00809,CKJ 23659S 400 - Calvin Klein, ,300,1,300,300, , ,0, , ,0
00810,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00811,CKJ 22643S 971 - Calvin Klein, ,300,1,300,300, , ,0, , ,0
00811,سبيكترا شمسي -  Spectra Sanglasses, ,50,1,50,50, , ,0, , ,0
00812,L 978S 001 - Lacoste, ,330,1,330,330, , ,0, , ,0
00813,سبيكترا شمسي - Spectra Sunglasses, ,40,1,40,40, , ,0, , ,0
00814,عدسة طبية - medical Lens, ,200,1,200,200,معافاة ,0.0000,0, , ,0
